# system info Nios_CPU_qsys_tb on 2018.05.15.12:22:40
system_info:
name,value
DEVICE,5AGXFB3H4F35C4
DEVICE_FAMILY,Arria V
GENERATION_ID,1526412096
#
#
# Files generated for Nios_CPU_qsys_tb on 2018.05.15.12:22:40
files:
filepath,kind,attributes,module,is_top
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/Nios_CPU_qsys_tb.v,VERILOG,,Nios_CPU_qsys_tb,true
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/Nios_CPU_qsys.v,VERILOG,,Nios_CPU_qsys,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0004,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0005,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_conduit_bfm_0005.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0006,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_conduit_bfm_0006.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0006,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0007,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_conduit_bfm_0007.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0007,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0008,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_conduit_bfm_0008.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0008,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_inout.sv,SYSTEM_VERILOG,,altera_tristate_conduit_bridge_translator,false
Nios_CPU_qsys/testbench/Nios_CPU_qsys_tb/simulation/submodules/altera_tristate_conduit_bridge_translator.sv,SYSTEM_VERILOG,,altera_tristate_conduit_bridge_translator,false
